# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375931442561 2531 13b60a7a44c2cfb8b4d6a0d257965fd9d6b88c8c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-hr\values.xml
1375931442504 2432 fc744bb8917f762e2f3e9c1ba20797f9d1495c21 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-sl\values.xml
1375931442696 2452 15144afa17edcb05a6bab72e95f607af4e01ccca C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-af\values.xml
1375931442755 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376119731801 2565 24d03e38587bca8dcd3b702d5560c37bd41f3150 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\login_layout.xml
1375931442787 2047 0bfa6fbe0a01b5b81267d7311622bbae3bf70cc5 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\layout\activity_menu.xml
1375931442500 2917 fb20fc10cb1ee3e5b6fd976bf29ceee147393519 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\values-be\values.xml
1376649092393 1081 5fcf8a0938de4d3f1106393c446f4537197e3de6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\fireball.png
1375931442531 256270 bfa1197634d79fe1ded4dcba98d894289d230f39 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\ground.jpg
1375931442621 899 8b14539f199bdf96c1a7e9e1e3ffa1c0b499202c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\color\common_signin_btn_text_dark.xml
1375931442720 941 fd909ac54af66c042a10f9c7fe13a4a875fb0b94 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1375931442630 1466 4de3286bbf98e957e35d90549d8eacdf7cff1e63 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\res\all\debug\drawable-mdpi\tile.png
