# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375931441448 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-be\strings.xml
1375931441493 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-in\strings.xml
1375931441420 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1375801397032 21473 d368a6ac11a09441523e7c365cf57ff395211f41 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-mdpi\tileset1.png
1376403310709 2857 7a27d45ae515fc5e136a9169465d40f9fc5f3a66 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\layout\activity_menu2.xml
1375931441372 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1375931441550 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sv\strings.xml
1375931441369 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375931441552 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sw\strings.xml
1375801394804 989 9db8ddd0cd2b7de32a16980aa5b08f2885c33458 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values-v11\styles.xml
1375931441389 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1375931441467 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es-rUS\strings.xml
1375931441366 715 c1e5fcd2829986863f647274aa8150b5d292aea2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_light.xml
1375931441373 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1375931441488 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hr\strings.xml
1375931441562 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-uk\strings.xml
1375931441473 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-et\strings.xml
1375931441377 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1375801394822 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\values-v14\styles.xml
1375931441378 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1375931441512 2428 c977e060769cceb82a2d518c1faa62d685af835b C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lt\strings.xml
1375931441400 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1375931441396 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1375931441429 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1375934016107 118 015c7e690275a219f27a79932166a076f4757752 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\menu\optionsmenu.xml
1375931441416 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1375931441368 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1375931441545 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sl\strings.xml
1375931441525 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pl\strings.xml
1375931441491 2537 3335ac344a45f176823c3eb58883372786a8eef4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hu\strings.xml
1375931441404 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1375931441396 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1375931441418 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1375931441509 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ko\strings.xml
1375801394765 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\src\main\res\drawable-xxhdpi\ic_launcher.png
1375931441412 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
